version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 786 ciObject found
instanceKlass org/eclipse/jdt/internal/compiler/parser/Parser
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
instanceKlass org/eclipse/lsp4j/jsonrpc/CompletableFutures$FutureCancelChecker
instanceKlass org/eclipse/lsp4j/jsonrpc/CompletableFutures
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/BaseJDTLanguageServer computeAsync (Ljava/util/function/Function;)Ljava/util/concurrent/CompletableFuture; 2 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/BaseJDTLanguageServer$$Lambda+0x0000012e017ac6b0
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer shutdown ()Ljava/util/concurrent/CompletableFuture; 8 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer$$Lambda+0x0000012e017ac468
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01950400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01950000
instanceKlass  @bci org/eclipse/jdt/internal/compiler/parser/Scanner$Goal <clinit> ()V 468 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/parser/Scanner$Goal$$Lambda+0x0000012e0194f938
instanceKlass java/util/stream/Nodes$IntArrayNode
instanceKlass java/util/stream/Node$Builder$OfInt
instanceKlass  @bci java/util/stream/IntPipeline toArray ()[I 1 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda+0x0000012e0184c108
instanceKlass  @bci org/eclipse/jdt/internal/compiler/parser/Scanner$Goal <clinit> ()V 444 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/parser/Scanner$Goal$$Lambda+0x0000012e0194f718
instanceKlass org/eclipse/jdt/internal/compiler/parser/Scanner$Goal
instanceKlass java/util/regex/Matcher$ImmutableMatchResult
instanceKlass lombok/eclipse/agent/PatchVal
instanceKlass org/eclipse/jdt/core/dom/ModuleModifier$ModuleModifierKeyword
instanceKlass org/eclipse/jdt/core/dom/InfixExpression$Operator
instanceKlass org/eclipse/jdt/core/dom/PrimitiveType$Code
instanceKlass org/eclipse/jdt/core/dom/ASTConverter$ISetJavaDoc
instanceKlass org/eclipse/jdt/core/dom/ASTConverter$IGetJavaDoc
instanceKlass org/eclipse/jdt/core/dom/ASTConverter
instanceKlass org/eclipse/jdt/internal/compiler/ReadManager
instanceKlass lombok/eclipse/agent/PatchValEclipse$Reflection
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e0192d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e0192d400
instanceKlass org/eclipse/jdt/core/dom/Modifier$ModifierKeyword
instanceKlass org/eclipse/jdt/core/dom/IExtendedModifier
instanceKlass org/eclipse/jdt/core/dom/AST
instanceKlass org/eclipse/jdt/core/dom/IDocElement
instanceKlass lombok/eclipse/agent/PatchValEclipse
instanceKlass lombok/eclipse/agent/PatchValEclipsePortal$Reflection
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e0192d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e0192cc00
instanceKlass lombok/eclipse/agent/PatchValEclipsePortal
instanceKlass lombok/launch/PatchFixesHider$ValPortal
instanceKlass org/eclipse/jdt/internal/compiler/ISourceElementRequestor$ParameterInfo
instanceKlass org/eclipse/jdt/internal/compiler/ISourceElementRequestor$MethodInfo
instanceKlass org/eclipse/jdt/internal/compiler/ISourceElementRequestor$FieldInfo
instanceKlass org/eclipse/jdt/internal/compiler/ISourceElementRequestor$TypeInfo
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ast/TypeDeclaration protoFieldDeclarations ()[Lorg/eclipse/jdt/internal/compiler/ast/AbstractVariableDeclaration; 30 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/ast/TypeDeclaration$$Lambda+0x0000012e0191a4c8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e0192c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e0192c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e0192c000
instanceKlass lombok/patcher/Symbols
instanceKlass lombok/core/AST
instanceKlass org/eclipse/jdt/internal/compiler/util/HashSetOfInt
instanceKlass org/eclipse/jdt/internal/compiler/parser/NLSTag
instanceKlass lombok/eclipse/HandlerLibrary$VisitorContainer
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000012e01920c00
instanceKlass lombok/experimental/WithBy
instanceKlass lombok/With
instanceKlass lombok/Value
instanceKlass lombok/eclipse/EclipseASTAdapter
instanceKlass lombok/experimental/UtilityClass
instanceKlass lombok/ToString
instanceKlass lombok/Synchronized
instanceKlass lombok/experimental/SuperBuilder
instanceKlass lombok/eclipse/handlers/EclipseSingularsRecipes$StatementMaker
instanceKlass lombok/eclipse/handlers/EclipseSingularsRecipes$TypeReferenceMaker
instanceKlass lombok/eclipse/handlers/HandleBuilder$BuilderJob
instanceKlass lombok/experimental/StandardException
instanceKlass lombok/SneakyThrows
instanceKlass lombok/Setter
instanceKlass lombok/core/PrintAST
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01920800
instanceKlass lombok/NonNull
instanceKlass lombok/extern/slf4j/XSlf4j
instanceKlass lombok/extern/slf4j/Slf4j
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000012e01920400
instanceKlass lombok/extern/log4j/Log4j
instanceKlass lombok/extern/log4j/Log4j2
instanceKlass lombok/extern/java/Log
instanceKlass lombok/extern/jbosslog/JBossLog
instanceKlass lombok/extern/flogger/Flogger
instanceKlass lombok/CustomLog
instanceKlass lombok/extern/apachecommons/CommonsLog
instanceKlass lombok/Locked$Write
instanceKlass lombok/Locked$Read
instanceKlass lombok/Locked
instanceKlass lombok/extern/jackson/Jacksonized
instanceKlass lombok/experimental/Helper
instanceKlass lombok/Getter
instanceKlass lombok/experimental/FieldNameConstants
instanceKlass lombok/core/LombokImmutableList
instanceKlass lombok/core/JavaIdentifiers
instanceKlass lombok/experimental/ExtensionMethod
instanceKlass lombok/EqualsAndHashCode
instanceKlass lombok/experimental/Delegate
instanceKlass lombok/Data
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01920000
instanceKlass org/eclipse/jdt/internal/compiler/codegen/Label
instanceKlass lombok/eclipse/Eclipse
instanceKlass lombok/RequiredArgsConstructor
instanceKlass lombok/NoArgsConstructor
instanceKlass lombok/AllArgsConstructor
instanceKlass lombok/Cleanup
instanceKlass lombok/Builder$Default
instanceKlass lombok/Builder
instanceKlass lombok/eclipse/handlers/HandleConstructor
instanceKlass lombok/core/LombokInternalAliasing
instanceKlass lombok/core/HandlerPriority
instanceKlass lombok/eclipse/DeferUntilPostDiet
instanceKlass lombok/eclipse/HandlerLibrary$AnnotationHandlerContainer
instanceKlass lombok/experimental/Accessors
instanceKlass lombok/eclipse/EclipseAnnotationHandler
instanceKlass lombok/core/SpiLoadUtil$1$1
instanceKlass lombok/core/SpiLoadUtil$1
instanceKlass lombok/core/SpiLoadUtil
instanceKlass lombok/core/configuration/ConfigurationKeysLoader
instanceKlass lombok/core/configuration/CheckerFrameworkVersion
instanceKlass lombok/core/configuration/TypeName
instanceKlass lombok/core/configuration/LogDeclaration
instanceKlass lombok/core/configuration/IdentifierName
instanceKlass lombok/core/configuration/ConfigurationDataType$6
instanceKlass lombok/core/configuration/ConfigurationDataType$7
instanceKlass lombok/core/configuration/NullAnnotationLibrary
instanceKlass lombok/core/configuration/ConfigurationValueType
instanceKlass lombok/core/configuration/ConfigurationDataType$5
instanceKlass lombok/core/configuration/ConfigurationDataType$4
instanceKlass lombok/core/configuration/ConfigurationDataType$3
instanceKlass lombok/core/configuration/ConfigurationDataType$2
instanceKlass lombok/core/configuration/ConfigurationDataType$1
instanceKlass lombok/core/configuration/ConfigurationValueParser
instanceKlass lombok/core/configuration/ConfigurationDataType
instanceKlass lombok/core/configuration/ConfigurationKey
instanceKlass lombok/ConfigurationKeys
instanceKlass lombok/core/configuration/ConfigurationKeysLoader$LoaderLoader
instanceKlass lombok/core/TypeLibrary
instanceKlass lombok/eclipse/HandlerLibrary
instanceKlass lombok/eclipse/EclipseASTVisitor
instanceKlass lombok/eclipse/TransformEclipseAST
instanceKlass lombok/core/LombokNode
instanceKlass lombok/core/DiagnosticsReceiver
instanceKlass lombok/launch/PackageShader
instanceKlass lombok/launch/Main
instanceKlass lombok/launch/PatchFixesHider$Transform
instanceKlass org/eclipse/jdt/internal/compiler/ast/CompilationUnitDeclaration$1
instanceKlass org/eclipse/jdt/internal/compiler/lookup/Scope$Substitutor
instanceKlass org/eclipse/jdt/internal/compiler/CompilationResult$1
instanceKlass org/eclipse/jdt/internal/core/jdom/CompilationUnit
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeMatcher findContentTypeFor (Ljava/lang/String;)Lorg/eclipse/core/runtime/content/IContentType; 12 <appendix> member <vmtarget> ; # org/eclipse/core/internal/content/ContentTypeMatcher$$Lambda+0x0000012e01566820
instanceKlass org/eclipse/core/internal/content/TextContentDescriber
instanceKlass org/eclipse/core/runtime/content/ITextContentDescriber
instanceKlass org/eclipse/core/runtime/content/IContentDescriber
instanceKlass org/eclipse/core/internal/content/ContentTypeCatalog$1
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog selectMatchingByName (Lorg/eclipse/core/runtime/preferences/IScopeContext;Ljava/util/Collection;Ljava/util/Collection;Ljava/lang/String;I)Ljava/util/Set; 61 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000012e01900800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000012e01900400
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog selectMatchingByName (Lorg/eclipse/core/runtime/preferences/IScopeContext;Ljava/util/Collection;Ljava/util/Collection;Ljava/lang/String;I)Ljava/util/Set; 61 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000012e01900000
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog selectMatchingByName (Lorg/eclipse/core/runtime/preferences/IScopeContext;Ljava/util/Collection;Ljava/util/Collection;Ljava/lang/String;I)Ljava/util/Set; 61 <appendix> member <vmtarget> ; # org/eclipse/core/internal/content/ContentTypeCatalog$$Lambda+0x0000012e01565970
instanceKlass  @cpi org/eclipse/core/internal/content/ContentTypeCatalog 783 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000012e018f9c00
instanceKlass org/eclipse/core/internal/content/ContentTypeVisitor
instanceKlass org/eclipse/core/internal/resources/ProjectContentTypes$ProjectContentTypeSelectionPolicy
instanceKlass org/eclipse/jdt/internal/core/search/indexing/SourceIndexerRequestor
instanceKlass  @bci org/eclipse/jdt/internal/core/search/indexing/IndexManager saveIndex (Lorg/eclipse/jdt/internal/core/index/Index;)V 95 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/search/indexing/IndexManager$$Lambda+0x0000012e017a9e80
instanceKlass  @bci org/eclipse/jdt/internal/core/search/processing/JobManager isJobWaiting (Lorg/eclipse/jdt/internal/core/search/processing/IJob;)Z 22 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/search/processing/JobManager$$Lambda+0x0000012e017a9c28
instanceKlass org/eclipse/jdt/internal/core/search/indexing/IndexManager$MetaIndexUpdateRequest
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018f9800
instanceKlass java/lang/invoke/MethodHandleImpl$CountingWrapper$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018f9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018f9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018f8c00
